RaceId,Season,StartDate,Location,DisciplineId,DisciplineLabel,GenderLabel,IsRelay,NrShootings,FullName,Shootings,RankInt,total_misses,total_penalties,total_spares,miss_1,miss_2,miss_3,miss_4,penalty_1,penalty_2,penalty_3,penalty_4
BT2021SWRLCP07SMRL,2021,2021-01-23,Suedtirol Arena Alto Adige,RL,Relay,Men,TRUE,2,Emilien JACQUELIN,0+1 0+0,1,1,0,1,1,0,NA,NA,0,0,NA,NA
BT2021SWRLCP07SMRL,2021,2021-01-23,Suedtirol Arena Alto Adige,RL,Relay,Men,TRUE,2,Sturla Holm LAEGREID,0+2 0+0,2,2,0,2,2,0,NA,NA,0,0,NA,NA
BT2021SWRLCP07SMMS,2021,2021-01-24,Suedtirol Arena Alto Adige,MS,Mass Start,Men,FALSE,4,Emilien JACQUELIN,1+1+2+1,11,5,5,0,1,1,2,1,1,1,2,1
BT2021SWRLCP07SMMS,2021,2021-01-24,Suedtirol Arena Alto Adige,MS,Mass Start,Men,FALSE,4,Sturla Holm LAEGREID,0+0+2+1,14,3,3,0,0,0,2,1,0,0,2,1
BT2021SWRLCH__MXRL,2021,2021-02-10,Sports Centre Triglav Pokljuka,RL,Relay,Mixed,TRUE,2,Sturla Holm LAEGREID,0+0 0+1,1,1,0,1,0,1,NA,NA,0,0,NA,NA
BT2021SWRLCH__MXRL,2021,2021-02-10,Sports Centre Triglav Pokljuka,RL,Relay,Mixed,TRUE,2,Emilien JACQUELIN,0+2 0+0,5,2,0,2,2,0,NA,NA,0,0,NA,NA
BT2021SWRLCH__SMSP,2021,2021-02-12,Sports Centre Triglav Pokljuka,SP,Sprint,Men,FALSE,2,Emilien JACQUELIN,1+0,3,1,1,0,1,0,NA,NA,1,0,NA,NA
BT2021SWRLCH__SMSP,2021,2021-02-12,Sports Centre Triglav Pokljuka,SP,Sprint,Men,FALSE,2,Sturla Holm LAEGREID,0+0,7,0,0,0,0,0,NA,NA,0,0,NA,NA
BT2021SWRLCH__SMPU,2021,2021-02-14,Sports Centre Triglav Pokljuka,PU,Pursuit,Men,FALSE,4,Emilien JACQUELIN,0+0+0+0,1,0,0,0,0,0,0,0,0,0,0,0
BT2021SWRLCH__SMPU,2021,2021-02-14,Sports Centre Triglav Pokljuka,PU,Pursuit,Men,FALSE,4,Sturla Holm LAEGREID,0+0+1+0,6,1,1,0,0,0,1,0,0,0,1,0
BT2021SWRLCH__SMIN,2021,2021-02-17,Sports Centre Triglav Pokljuka,IN,Individual,Men,FALSE,4,Sturla Holm LAEGREID,0+0+0+0,1,0,0,0,0,0,0,0,0,0,0,0
BT2021SWRLCH__SMIN,2021,2021-02-17,Sports Centre Triglav Pokljuka,IN,Individual,Men,FALSE,4,Emilien JACQUELIN,1+0+1+0,13,2,0,0,1,0,1,0,0,0,0,0
BT2021SWRLCH__SMRL,2021,2021-02-20,Sports Centre Triglav Pokljuka,RL,Relay,Men,TRUE,2,Sturla Holm LAEGREID,0+1 0+1,1,2,0,2,1,1,NA,NA,0,0,NA,NA
BT2021SWRLCH__SMRL,2021,2021-02-20,Sports Centre Triglav Pokljuka,RL,Relay,Men,TRUE,2,Emilien JACQUELIN,0+0 0+3,4,3,0,3,0,3,NA,NA,0,0,NA,NA
BT2021SWRLCH__SMMS,2021,2021-02-21,Sports Centre Triglav Pokljuka,MS,Mass Start,Men,FALSE,4,Sturla Holm LAEGREID,0+0+0+1,1,1,1,0,0,0,0,1,0,0,0,1
BT2021SWRLCH__SMMS,2021,2021-02-21,Sports Centre Triglav Pokljuka,MS,Mass Start,Men,FALSE,4,Emilien JACQUELIN,0+5+0+0,29,5,5,0,0,5,0,0,0,5,0,0
BT2021SWRLCP08SMRL,2021,2021-03-05,Vysocina Arena,RL,Relay,Men,TRUE,2,Sturla Holm LAEGREID,0+0 0+0,3,0,0,0,0,0,NA,NA,0,0,NA,NA
BT2021SWRLCP08SMRL,2021,2021-03-05,Vysocina Arena,RL,Relay,Men,TRUE,2,Emilien JACQUELIN,4+3 0+0,5,7,4,3,7,0,NA,NA,4,0,NA,NA
